,거래일자,발전량 
0,2018-01-01,17322.238512254902
1,2018-01-02,12127.505051470587
2,2018-01-03,17848.95650490196
3,2018-01-04,11203.583678921568
4,2018-01-05,13427.599269607845
5,2018-01-06,19465.279664215686
6,2018-01-07,5612.067946078431
7,2018-01-08,3466.019257352941
8,2018-01-09,9854.12049019608
9,2018-01-10,7269.711723039215
10,2018-01-11,8173.746632352942
11,2018-01-12,10455.817367647058
12,2018-01-13,10619.152036764704
13,2018-01-14,14061.673647058824
14,2018-01-15,17039.395674019608
15,2018-01-16,3242.999504901961
16,2018-01-17,8934.434227941176
17,2018-01-18,11428.484426470588
18,2018-01-19,18574.547419117647
19,2018-01-20,15848.948401960784
20,2018-01-21,15619.633465686275
21,2018-01-22,10179.119654411765
22,2018-01-23,16153.511227941177
23,2018-01-24,17748.982355392156
24,2018-01-25,17395.280740196078
25,2018-01-26,18968.94218872549
26,2018-01-27,22160.825960784314
27,2018-01-28,18497.158963235295
28,2018-01-29,18017.196980392157
29,2018-01-30,18761.818573529414
30,2018-01-31,10670.051333333333
31,2018-02-01,23768.302644607844
32,2018-02-02,18395.78887254902
33,2018-02-03,17711.163605392157
34,2018-02-04,17695.257919117645
35,2018-02-05,17507.948732843135
36,2018-02-06,17578.39306617647
37,2018-02-07,21061.859249999998
38,2018-02-08,21207.212593137254
39,2018-02-09,15156.779975490197
40,2018-02-10,13736.273325980392
41,2018-02-11,16644.984218137255
42,2018-02-12,13302.75488480392
43,2018-02-13,23748.332892156865
44,2018-02-14,15509.367487745098
45,2018-02-15,19382.55218137255
46,2018-02-16,17515.613100490194
47,2018-02-17,27348.667892156864
48,2018-02-18,14187.712330882354
49,2018-02-19,14136.112230392157
50,2018-02-20,19144.842585784314
51,2018-02-21,17186.625029411764
52,2018-02-22,22979.013943627448
53,2018-02-23,16057.885071078432
54,2018-02-24,19277.08689460784
55,2018-02-25,18979.922019607842
56,2018-02-26,27544.222828431375
57,2018-02-27,18241.505220588235
58,2018-02-28,1794.2127475490195
59,2018-03-01,24381.836872549018
60,2018-03-02,29244.499985294115
61,2018-03-03,22154.707862745097
62,2018-03-04,11421.103955882352
63,2018-03-05,7686.028519607843
64,2018-03-06,28668.082921568628
65,2018-03-07,9497.860450980392
66,2018-03-08,8085.318561274509
67,2018-03-09,18610.41030637255
68,2018-03-10,27783.066362745096
69,2018-03-11,26517.07929901961
70,2018-03-12,26341.227397058825
71,2018-03-13,26484.79012009804
72,2018-03-14,26124.181531862745
73,2018-03-15,2051.7923897058827
74,2018-03-16,15263.625465686275
75,2018-03-17,29717.58756617647
76,2018-03-18,9252.340335784313
77,2018-03-19,3812.995568627451
78,2018-03-20,14817.914080882354
79,2018-03-21,5517.803664215687
80,2018-03-22,29233.606286764705
81,2018-03-23,30485.344411764705
82,2018-03-24,24379.909357843135
83,2018-03-25,26412.576919117644
84,2018-03-26,27415.405892156865
85,2018-03-27,27846.291931372547
86,2018-03-28,28179.49248284314
87,2018-03-29,21189.324975490195
88,2018-03-30,26731.785669117646
89,2018-03-31,27265.473897058822
90,2018-04-01,15842.863355392157
91,2018-04-02,26981.4235122549
92,2018-04-03,23582.977085784314
93,2018-04-04,7802.740850490196
94,2018-04-05,4725.740725490196
95,2018-04-06,22348.95457598039
96,2018-04-07,25619.975156862743
97,2018-04-08,26492.73587990196
98,2018-04-09,30873.640428921568
99,2018-04-10,26603.417225490197
100,2018-04-11,30957.210732843138
101,2018-04-12,27006.177296568625
102,2018-04-13,15228.811970588235
103,2018-04-14,3504.5931200980394
104,2018-04-15,29142.973558823527
105,2018-04-16,29524.999098039214
106,2018-04-17,29480.137090686276
107,2018-04-18,33429.24208578431
108,2018-04-19,32562.064973039214
109,2018-04-20,31270.02814460784
110,2018-04-21,32057.92293137255
111,2018-04-22,9816.78856127451
112,2018-04-23,2699.027401960784
113,2018-04-24,8025.915556372548
114,2018-04-25,29771.634240196076
115,2018-04-26,27320.52460539216
116,2018-04-27,29681.52876960784
117,2018-04-28,32216.443578431372
118,2018-04-29,30527.36075490196
119,2018-04-30,22037.74368382353
120,2018-05-01,15212.157399509806
121,2018-05-02,6422.82881372549
122,2018-05-03,26509.702409313726
123,2018-05-04,35172.14734068627
